Stages_Data,,,,,,,
English,,,,,,,
Time,Miles,MPH,Watts,HR,RPM,Resistance,Relative Resistance
20:15,5.5731,17.58,122,0,78,15,63
20:16,5.578,17.58,122,0,78,15,63
20:17,5.5818,17.58,125,0,79,15,63
20:18,5.5874,17.81,125,0,79,15,63
20:19,5.593,17.81,125,0,79,15,63
20:20,5.5979,17.81,122,0,78,15,63
20:21,5.601,17.58,122,0,78,15,63
20:22,5.6066,17.58,122,0,78,15,63
20:23,5.6122,17.58,122,0,78,15,63
20:24,5.616,17.58,122,0,78,15,63
20:25,5.6215,17.58,122,0,78,15,63
20:26,5.6265,17.81,125,0,79,15,63
20:27,5.6302,17.81,125,0,79,15,63
20:28,5.6358,17.81,125,0,79,15,63
20:29,5.6414,17.81,125,0,79,15,63
20:30,5.6464,17.81,125,0,79,15,63
20:31,5.6501,17.81,125,0,79,15,63
20:32,5.6557,17.81,125,0,79,15,63
20:33,5.6613,17.81,125,0,79,15,63
20:34,5.6644,17.81,122,0,78,15,63
20:35,5.67,17.58,125,0,79,15,63
20:36,5.6744,17.81,125,0,79,15,63
20:37,5.6793,17.81,125,0,79,15,63
20:38,5.6824,17.81,125,0,79,15,63
20:39,5.688,18.03,127,0,80,15,63
20:40,5.693,18.03,125,0,79,15,63
20:41,5.6967,17.81,125,0,79,15,63
20:42,5.7023,17.81,125,0,79,15,63
20:43,5.7079,17.81,125,0,79,15,63
20:44,5.7129,17.81,127,0,80,15,63
20:45,5.7166,18.03,127,0,80,15,63
20:46,5.7222,18.03,125,0,79,15,63
20:47,5.7272,17.81,122,0,78,15,63
20:48,5.7309,17.58,122,0,78,15,63
20:49,5.7359,17.58,122,0,78,15,63
20:50,5.7415,17.58,122,0,78,15,63
20:51,5.7452,17.58,122,0,78,15,63
20:52,5.7502,17.58,120,0,77,15,63
20:53,5.7551,17.58,122,0,78,15,63
20:54,5.7589,17.58,122,0,78,15,63
20:55,5.7638,17.81,125,0,79,15,63
20:56,5.7694,17.81,122,0,78,15,63
20:57,5.7725,17.58,122,0,78,15,63
20:58,5.7781,17.58,122,0,78,15,63
20:59,5.7831,17.58,122,0,78,15,63
21:00,5.7887,17.58,122,0,78,15,63
21:01,5.7924,17.58,122,0,78,15,63
21:02,5.7974,17.58,122,0,78,15,63
21:03,5.803,17.58,125,0,79,15,63
21:04,5.8067,17.81,125,0,79,15,63
21:05,5.8117,17.58,122,0,78,15,63
21:06,5.8167,17.58,122,0,78,15,63
21:07,5.8222,17.58,122,0,78,15,63
21:08,5.826,17.58,122,0,78,15,63
21:09,5.8316,17.58,122,0,78,15,63
21:10,5.8372,17.58,122,0,78,15,63
21:11,5.8409,17.58,122,0,78,15,63
21:12,5.8459,17.58,122,0,78,15,63
21:13,5.8515,17.58,122,0,78,15,63
21:14,5.8552,17.58,122,0,78,15,63
21:15,5.8601,17.58,122,0,78,15,63
21:16,5.8657,17.58,122,0,78,15,63
21:17,5.8713,17.58,122,0,78,15,63
21:18,5.8744,17.58,122,0,78,15,63
21:19,5.88,17.58,122,0,78,15,63
21:20,5.8856,17.58,122,0,78,15,63
21:21,5.8894,17.58,122,0,78,15,63
21:22,5.8943,17.58,122,0,78,15,63
21:23,5.8999,17.58,125,0,79,15,63
21:24,5.9049,17.81,125,0,79,15,63
21:25,5.9086,17.81,125,0,79,15,63
21:26,5.9136,17.58,122,0,78,15,63
21:27,5.9192,17.58,125,0,79,15,63
21:28,5.9223,17.81,125,0,79,15,63
21:29,5.9273,17.58,122,0,78,15,63
21:30,5.9329,17.58,122,0,78,15,63
21:31,5.936,17.58,122,0,78,15,63
21:32,5.9415,17.58,122,0,78,15,63
21:33,5.9471,17.81,125,0,79,15,63
21:34,5.9521,17.81,125,0,79,15,63
21:35,5.9558,17.81,125,0,79,15,63
21:36,5.9614,17.81,125,0,79,15,63
21:37,5.967,17.81,125,0,79,15,63
21:38,5.9708,17.81,125,0,79,15,63
21:39,5.9763,17.81,125,0,79,15,63
21:40,5.9813,17.81,125,0,79,15,63
21:41,5.9869,17.81,125,0,79,15,63
21:42,5.9906,17.81,125,0,79,15,63
21:43,5.9962,17.81,125,0,79,15,63
21:44,6.0012,17.81,125,0,79,15,63
21:45,6.0056,17.81,125,0,79,15,63
21:46,6.0111,17.81,125,0,79,15,63
21:47,6.0167,17.81,127,0,80,15,63
21:48,6.0198,18.03,127,0,80,15,63
21:49,6.0254,18.03,127,0,80,15,63
21:50,6.031,17.81,125,0,79,15,63
21:51,6.036,17.81,125,0,79,15,63
21:52,6.0397,17.81,125,0,79,15,63
21:53,6.0453,17.81,125,0,79,15,63
21:54,6.0509,18.03,127,0,80,15,63
21:55,6.054,18.03,127,0,80,15,63
21:56,6.0596,18.03,127,0,80,15,63
21:57,6.0652,18.03,127,0,80,15,63
21:58,6.0689,18.03,127,0,80,15,63
21:59,6.0745,18.03,125,0,79,15,63
22:00,6.0801,17.81,125,0,79,15,63
22:01,6.0851,17.81,122,0,78,15,63
22:02,6.0882,17.58,122,0,78,15,63
22:03,6.0938,17.58,122,0,78,15,63
22:04,6.0994,17.58,122,0,78,15,63
22:05,6.1025,17.58,122,0,78,15,63
22:06,6.1081,17.58,122,0,78,15,63
22:07,6.1137,17.58,122,0,78,15,63
22:08,6.1174,17.58,122,0,78,15,63
22:09,6.1224,17.81,125,0,79,15,63
22:10,6.1273,17.58,125,0,79,15,63
22:11,6.1323,17.81,125,0,79,15,63
22:12,6.1354,17.81,125,0,79,15,63
22:13,6.141,17.81,125,0,79,15,63
22:14,6.1466,17.81,125,0,79,15,63
22:15,6.1503,17.81,125,0,79,15,63
22:16,6.1553,17.58,122,0,78,15,63
22:17,6.1603,17.58,122,0,78,15,63
22:18,6.1659,17.58,122,0,78,15,63
22:19,6.1696,17.58,122,0,78,15,63
22:20,6.1752,17.58,122,0,78,15,63
22:21,6.1808,17.58,122,0,78,15,63
22:22,6.1839,17.58,122,0,78,15,63
22:23,6.1895,17.58,122,0,78,15,63
22:24,6.1951,17.58,122,0,78,15,63
22:25,6.1988,17.58,122,0,78,15,63
22:26,6.2038,17.58,122,0,78,15,63
22:27,6.2094,17.58,122,0,78,15,63
22:28,6.215,17.58,122,0,78,15,63
22:29,6.2187,17.58,122,0,78,15,63
22:30,6.2237,17.58,122,0,78,15,63
22:31,6.2292,17.58,122,0,78,15,63
22:32,6.2324,17.58,120,0,77,15,63
22:33,6.2379,17.36,120,0,77,15,63
22:34,6.2429,17.58,122,0,78,15,63
22:35,6.246,17.58,125,0,79,15,63
22:36,6.2516,17.81,125,0,79,15,63
22:37,6.2572,17.81,125,0,79,15,63
22:38,6.2628,17.81,125,0,79,15,63
22:39,6.2659,17.81,125,0,79,15,63
22:40,6.2709,17.58,122,0,78,15,63
22:41,6.2758,17.81,125,0,79,15,63
22:42,6.2796,17.81,125,0,79,15,63
22:43,6.2852,17.81,125,0,79,15,63
22:44,6.2908,17.81,125,0,79,15,63
22:45,6.2945,17.81,125,0,79,15,63
22:46,6.3001,17.81,125,0,79,15,63
22:47,6.3057,17.81,125,0,79,15,63
22:48,6.3106,17.81,125,0,79,15,63
22:49,6.3144,17.81,122,0,78,15,63
22:50,6.3193,17.58,122,0,78,15,63
22:51,6.3249,17.58,122,0,78,15,63
22:52,6.3287,17.58,122,0,78,15,63
22:53,6.3336,17.81,125,0,79,15,63
22:54,6.3392,17.81,125,0,79,15,63
22:55,6.343,17.81,125,0,79,15,63
22:56,6.3485,17.81,125,0,79,15,63
22:57,6.3541,17.81,125,0,79,15,63
22:58,6.3579,17.81,125,0,79,15,63
22:59,6.3628,17.58,122,0,78,15,63
23:00,6.3678,17.58,122,0,78,15,63
23:01,6.3734,17.58,125,0,79,15,63
23:02,6.3765,17.81,125,0,79,15,63
23:03,6.3821,17.81,125,0,79,15,63
23:04,6.3877,17.81,125,0,79,15,63
23:05,6.3914,17.81,125,0,79,15,63
23:06,6.397,17.81,125,0,79,15,63
23:07,6.402,17.81,125,0,79,15,63
23:08,6.4076,17.81,125,0,79,15,63
23:09,6.4113,17.81,125,0,79,15,63
23:10,6.4169,17.81,125,0,79,15,63
23:11,6.4225,17.81,125,0,79,15,63
23:12,6.4256,17.81,122,0,78,15,63
23:13,6.4312,17.58,122,0,78,15,63
23:14,6.4362,17.81,125,0,79,15,63
23:15,6.4411,17.81,125,0,79,15,63
23:16,6.4449,17.81,125,0,79,15,63
23:17,6.4505,17.81,125,0,79,15,63
23:18,6.456,17.81,122,0,78,15,63
23:19,6.4592,17.58,122,0,78,15,63
23:20,6.4647,17.58,122,0,78,15,63
23:21,6.4697,17.81,125,0,79,15,63
23:22,6.4734,17.81,125,0,79,15,63
23:23,6.4784,17.58,122,0,78,15,63
23:24,6.4834,17.58,122,0,78,15,63
23:25,6.489,17.58,125,0,79,15,63
23:26,6.4921,17.81,125,0,79,15,63
23:27,6.4977,17.81,125,0,79,15,63
23:28,6.5033,17.81,122,0,78,15,63
23:29,6.5064,17.58,122,0,78,15,63
23:30,6.512,17.58,122,0,78,15,63
23:31,6.5176,17.58,122,0,78,15,63
23:32,6.5213,17.58,122,0,78,15,63
23:33,6.5263,17.58,122,0,78,15,63
23:34,6.5319,17.58,122,0,78,15,63
23:35,6.5374,17.58,125,0,79,15,63
23:36,6.5412,17.81,125,0,79,15,63
23:37,6.5461,17.81,125,0,79,15,63
23:38,6.5517,17.81,125,0,79,15,63
23:39,6.5555,17.81,125,0,79,15,63
23:40,6.5604,17.58,122,0,78,15,63
23:41,6.5654,17.36,122,0,78,15,63
23:42,6.5691,17.36,122,0,78,15,63
23:43,6.5747,17.36,117,0,76,15,63
23:44,6.5797,17.14,115,0,75,15,63
23:45,6.5828,16.91,115,0,75,15,63
23:46,6.5878,16.91,115,0,75,15,63
23:47,6.5934,16.91,115,0,75,15,63
23:48,6.5965,16.91,117,0,76,15,63
23:49,6.6014,17.36,120,0,77,15,63
23:50,6.6064,17.36,120,0,77,15,63
23:51,6.612,17.36,120,0,77,15,63
23:52,6.6157,17.36,120,0,77,15,63
23:53,6.6207,17.36,117,0,76,15,63
23:54,6.6257,17.14,117,0,76,15,63
23:55,6.6294,17.14,117,0,76,15,63
23:56,6.6344,17.14,120,0,77,15,63
23:57,6.6393,17.36,120,0,77,15,63
23:58,6.6425,17.36,122,0,78,15,63
23:59,6.648,17.58,122,0,78,15,63
24:00:00,6.653,17.58,122,0,78,15,63
24:01:00,6.6586,17.58,122,0,78,15,63
24:02:00,6.6623,17.58,122,0,78,15,63
24:03:00,6.6673,17.81,125,0,79,15,63
24:04:00,6.6729,17.81,125,0,79,15,63
24:05:00,6.6779,17.81,101,0,78,14,58
24:06:00,6.6816,16.71,97,0,76,14,58
24:07:00,6.686,16.27,95,0,75,14,58
24:08:00,6.6891,16.27,95,0,75,14,58
24:09:00,6.6934,16.49,99,0,77,14,58
24:10:00,6.6984,16.49,99,0,77,14,58
24:11:00,6.7034,16.49,97,0,76,14,58
24:12:00,6.7065,16.27,97,0,76,14,58
24:13:00,6.7114,16.06,95,0,75,14,58
24:14:00,6.7158,16.06,95,0,75,14,58
24:15:00,6.7189,16.06,99,0,77,14,58
24:16:00,6.7239,16.71,101,0,78,14,58
24:17:00,6.7288,16.71,99,0,77,14,58
24:18:00,6.7313,16.49,97,0,76,14,58
24:19:00,6.7363,16.27,95,0,75,14,58
24:20:00,6.7413,16.27,95,0,75,14,58
24:21:00,6.7456,16.27,97,0,76,14,58
24:22:00,6.7487,16.27,97,0,76,14,58
24:23:00,6.7537,16.27,99,0,77,14,58
24:24:00,6.7587,16.49,99,0,77,14,58
24:25:00,6.7618,16.49,101,0,78,14,58
24:26:00,6.7667,16.71,99,0,77,14,58
24:27:00,6.7723,16.49,99,0,77,14,58
24:28:00,6.7754,16.49,99,0,77,14,58
24:29:00,6.7804,16.71,104,0,79,14,58
24:30:00,6.7847,17.34,108,0,81,14,58
24:31:00,6.7885,17.34,108,0,81,14,58
24:32:00,6.7928,17.14,106,0,80,14,58
24:33:00,6.7978,17.14,106,0,80,14,58
24:34:00,6.8028,17.14,106,0,80,14,58
24:35:00,6.8059,16.92,106,0,80,14,58
24:36:00,6.8108,16.71,101,0,78,14,58
24:37:00,6.8152,16.49,97,0,76,14,58
24:38:00,6.8183,16.06,93,0,74,14,58
24:39:00,6.8233,15.84,93,0,74,14,58
24:40:00,6.8264,15.84,95,0,75,14,58
24:41:00,6.8307,16.27,97,0,76,14,58
24:42:00,6.8357,16.27,97,0,76,14,58
24:43:00,6.8407,16.49,99,0,77,14,58
24:44:00,6.8444,16.49,99,0,77,14,58
24:45:00,6.8494,16.49,99,0,77,14,58
24:46:00,6.8543,16.49,99,0,77,14,58
24:47:00,6.8575,16.49,99,0,77,14,58
24:48:00,6.863,16.49,99,0,77,14,58
24:49:00,6.868,16.49,99,0,77,14,58
24:50:00,6.873,16.49,101,0,78,14,58
24:51:00,6.8761,16.71,101,0,78,14,58
24:52:00,6.8817,16.71,99,0,77,14,58
24:53:00,6.886,16.49,99,0,77,14,58
24:54:00,6.8891,16.49,99,0,77,14,58
24:55:00,6.8941,16.71,101,0,78,14,58
24:56:00,6.8991,16.71,101,0,78,14,58
24:57:00,6.9022,16.71,99,0,77,14,58
24:58:00,6.9072,16.49,99,0,77,14,58
24:59:00,6.9121,16.49,99,0,77,14,58
25:00:00,6.9171,16.49,99,0,77,14,58
25:01:00,6.9208,16.49,99,0,77,14,58
25:02:00,6.9258,16.49,99,0,77,14,58
25:03:00,6.9308,16.49,99,0,77,14,58
25:04:00,6.9345,16.49,99,0,77,14,58
25:05:00,6.9395,16.71,101,0,78,14,58
25:06:00,6.9444,16.71,101,0,78,14,58
25:07:00,6.9482,16.71,101,0,78,14,58
25:08:00,6.9531,16.71,101,0,78,14,58
25:09:00,6.9581,16.71,101,0,78,14,58
25:10:00,6.9631,16.71,101,0,78,14,58
25:11:00,6.9668,16.71,101,0,78,14,58
25:12:00,6.9718,16.71,101,0,78,14,58
25:13:00,6.9768,16.71,101,0,78,14,58
25:14:00,6.9805,16.71,101,0,78,14,58
25:15:00,6.9855,16.71,101,0,78,14,58
25:16:00,6.9904,16.71,101,0,78,14,58
25:17:00,6.996,16.71,101,0,78,14,58
25:18:00,6.9991,16.71,101,0,78,14,58
25:19:00,7.0041,16.71,101,0,78,14,58
25:20:00,7.0091,16.71,101,0,78,14,58
25:21:00,7.0128,16.71,101,0,78,14,58
25:22:00,7.0178,16.71,101,0,78,14,58
25:23:00,7.0221,16.71,101,0,78,14,58
25:24:00,7.0277,16.71,101,0,78,14,58
25:25:00,7.0308,16.71,101,0,78,14,58
25:26:00,7.0358,16.71,101,0,78,14,58
25:27:00,7.0414,16.71,101,0,78,14,58
25:28:00,7.0445,16.71,101,0,78,14,58
25:29:00,7.0495,16.71,101,0,78,14,58
25:30:00,7.055,16.71,101,0,78,14,58
25:31:00,7.06,16.71,101,0,78,14,58
25:32:00,7.0631,16.71,101,0,78,14,58
25:33:00,7.0687,16.71,101,0,78,14,58
25:34:00,7.0737,16.71,101,0,78,14,58
25:35:00,7.0768,16.71,101,0,78,14,58
25:36:00,7.0824,16.71,101,0,78,14,58
25:37:00,7.0874,16.71,101,0,78,14,58
25:38:00,7.0923,16.71,101,0,78,14,58
25:39:00,7.0961,16.71,101,0,78,14,58
25:40:00,7.1004,16.92,104,0,79,14,58
25:41:00,7.1054,16.71,101,0,78,14,58
25:42:00,7.1085,16.71,101,0,78,14,58
25:43:00,7.1141,16.71,104,0,79,14,58
25:44:00,7.1184,16.92,104,0,79,14,58
25:45:00,7.124,16.92,104,0,79,14,58
25:46:00,7.1271,16.92,104,0,79,14,58
25:47:00,7.1327,16.92,104,0,79,14,58
25:48:00,7.1377,16.92,104,0,79,14,58
25:49:00,7.1408,16.92,104,0,79,14,58
25:50:00,7.1464,16.92,104,0,79,14,58
25:51:00,7.1507,16.71,101,0,78,14,58
25:52:00,7.1545,16.71,101,0,78,14,58
25:53:00,7.1594,16.71,101,0,78,14,58
25:54:00,7.1644,16.92,104,0,79,14,58
25:55:00,7.17,16.92,104,0,79,14,58
25:56:00,7.1731,16.92,104,0,79,14,58
25:57:00,7.1781,17.14,106,0,80,14,58
25:58:00,7.183,16.92,104,0,79,14,58
25:59:00,7.1862,16.92,104,0,79,14,58
26:00:00,7.1911,16.71,101,0,78,14,58
26:01:00,7.1967,16.71,101,0,78,14,58
26:02:00,7.2004,16.71,101,0,78,14,58
26:03:00,7.2054,16.71,104,0,79,14,58
26:04:00,7.2098,16.92,104,0,79,14,58
26:05:00,7.2154,16.92,104,0,79,14,58
26:06:00,7.2178,16.92,101,0,78,14,58
26:07:00,7.2234,16.71,101,0,78,14,58
26:08:00,7.2284,16.71,101,0,78,14,58
26:09:00,7.2321,16.71,101,0,78,14,58
26:10:00,7.2371,16.71,101,0,78,14,58
26:11:00,7.2421,16.71,101,0,78,14,58
26:12:00,7.247,16.71,101,0,78,14,58
26:13:00,7.2508,16.71,101,0,78,14,58
26:14:00,7.2564,16.71,101,0,78,14,58
26:15:00,7.2595,16.71,104,0,79,14,58
26:16:00,7.2651,16.92,104,0,79,14,58
26:17:00,7.27,16.92,104,0,79,14,58
26:18:00,7.2744,16.71,101,0,78,14,58
26:19:00,7.2781,16.71,101,0,78,14,58
26:20:00,7.2831,16.71,101,0,78,14,58
26:21:00,7.2881,16.71,101,0,78,14,58
26:22:00,7.2918,16.71,101,0,78,14,58
26:23:00,7.2968,16.71,101,0,78,14,58
26:24:00,7.3017,16.71,101,0,78,14,58
26:25:00,7.3073,16.71,101,0,78,14,58
26:26:00,7.3104,16.71,101,0,78,14,58
26:27:00,7.3154,16.71,101,0,78,14,58
26:28:00,7.321,16.71,101,0,78,14,58
26:29:00,7.3241,16.71,101,0,78,14,58
26:30:00,7.3291,16.71,101,0,78,14,58
26:31:00,7.3347,16.71,104,0,79,14,58
26:32:00,7.339,16.92,104,0,79,14,58
26:33:00,7.3427,16.92,104,0,79,14,58
26:34:00,7.3477,16.92,104,0,79,14,58
26:35:00,7.3527,16.92,104,0,79,14,58
26:36:00,7.3564,16.92,101,0,78,14,58
26:37:00,7.3614,16.71,99,0,77,14,58
26:38:00,7.3664,16.49,99,0,77,14,58
26:39:00,7.3713,16.49,99,0,77,14,58
26:40:00,7.3751,16.49,99,0,77,14,58
26:41:00,7.38,16.49,99,0,77,14,58
26:42:00,7.385,16.49,99,0,77,14,58
26:43:00,7.3881,16.49,99,0,77,14,58
26:44:00,7.3937,16.49,99,0,77,14,58
26:45:00,7.3987,16.49,99,0,77,14,58
26:46:00,7.4036,16.49,99,0,77,14,58
26:47:00,7.4067,16.49,99,0,77,14,58
26:48:00,7.4117,16.49,99,0,77,14,58
26:49:00,7.4173,16.49,99,0,77,14,58
26:50:00,7.4204,16.49,99,0,77,14,58
26:51:00,7.426,16.49,99,0,77,14,58
26:52:00,7.431,16.49,101,0,78,14,58
26:53:00,7.4341,16.71,101,0,78,14,58
26:54:00,7.4391,16.71,101,0,78,14,58
26:55:00,7.444,16.71,101,0,78,14,58
26:56:00,7.449,16.71,101,0,78,14,58
26:57:00,7.4527,16.71,101,0,78,14,58
26:58:00,7.4577,16.71,101,0,78,14,58
26:59:00,7.4627,16.71,104,0,79,14,58
27:00:00,7.4664,16.92,104,0,79,14,58
27:01:00,7.4714,16.92,104,0,79,14,58
27:02:00,7.477,16.92,104,0,79,14,58
27:03:00,7.4819,16.92,125,0,79,15,63
27:04:00,7.4857,17.81,125,0,79,15,63
27:05:00,7.49,17.58,122,0,78,15,63
27:06:00,7.4956,17.58,122,0,78,15,63
27:07:00,7.4993,17.58,122,0,78,15,63
27:08:00,7.5049,17.58,122,0,78,15,63
27:09:00,7.5099,17.58,122,0,78,15,63
27:10:00,7.5136,17.58,125,0,79,15,63
27:11:00,7.5186,17.81,122,0,78,15,63
27:12:00,7.5236,17.81,122,0,78,15,63
27:13:00,7.5279,17.81,122,0,78,15,63
27:14:00,7.5329,17.81,122,0,78,15,63
27:15:00,7.5385,17.81,122,0,78,15,63
27:16:00,7.5441,17.81,120,0,77,15,63
27:17:00,7.5472,17.36,120,0,77,15,63
27:18:00,7.5521,17.58,122,0,78,15,63
27:19:00,7.5577,17.58,122,0,78,15,63
27:20:00,7.5608,17.58,125,0,79,15,63
27:21:00,7.5664,17.81,125,0,79,15,63
27:22:00,7.572,17.81,125,0,79,15,63
27:23:00,7.577,17.81,125,0,79,15,63
27:24:00,7.5807,17.81,125,0,79,15,63
27:25:00,7.5863,17.81,125,0,79,15,63
27:26:00,7.5919,17.81,125,0,79,15,63
27:27:00,7.5956,17.81,125,0,79,15,63
27:28:00,7.6006,17.81,125,0,79,15,63
27:29:00,7.6056,17.58,122,0,78,15,63
27:30:00,7.6112,17.81,125,0,79,15,63
27:31:00,7.6143,17.81,125,0,79,15,63
27:32:00,7.6199,17.81,125,0,79,15,63
27:33:00,7.6255,17.81,125,0,79,15,63
27:34:00,7.6286,17.81,122,0,78,15,63
27:35:00,7.6342,17.58,122,0,78,15,63
27:36:00,7.6398,17.58,122,0,78,15,63
27:37:00,7.6435,17.58,122,0,78,15,63
27:38:00,7.6485,17.58,122,0,78,15,63
27:39:00,7.654,17.81,125,0,79,15,63
27:40:00,7.6596,17.81,125,0,79,15,63
27:41:00,7.6627,17.81,125,0,79,15,63
27:42:00,7.6683,17.81,125,0,79,15,63
27:43:00,7.6739,17.81,125,0,79,15,63
27:44:00,7.6777,17.81,125,0,79,15,63
27:45:00,7.6826,17.58,122,0,78,15,63
27:46:00,7.6882,17.58,122,0,78,15,63
27:47:00,7.6932,17.58,122,0,78,15,63
27:48:00,7.6969,17.58,122,0,78,15,63
27:49:00,7.7025,17.58,122,0,78,15,63
27:50:00,7.7081,17.58,122,0,78,15,63
27:51:00,7.7112,17.58,125,0,79,15,63
27:52:00,7.7162,17.81,122,0,78,15,63
27:53:00,7.7218,17.81,122,0,78,15,63
27:54:00,7.7255,17.81,122,0,78,15,63
27:55:00,7.7305,17.81,122,0,78,15,63
27:56:00,7.7361,17.81,122,0,78,15,63
27:57:00,7.7417,17.81,122,0,78,15,63
27:58:00,7.7448,17.81,122,0,78,15,63
27:59:00,7.7504,17.81,122,0,78,15,63
28:00:00,7.7553,17.81,125,0,79,15,63
28:01:00,7.7591,17.81,125,0,79,15,63
28:02:00,7.764,17.58,122,0,78,15,63
28:03:00,7.7696,17.58,122,0,78,15,63
28:04:00,7.7734,17.58,122,0,78,15,63
28:05:00,7.7783,17.81,125,0,79,15,63
28:06:00,7.7833,17.58,122,0,78,15,63
28:07:00,7.7883,17.58,125,0,79,15,63
28:08:00,7.7914,17.81,125,0,79,15,63
28:09:00,7.797,17.81,122,0,78,15,63
28:10:00,7.8019,17.58,122,0,78,15,63
28:11:00,7.8057,17.58,122,0,78,15,63
28:12:00,7.8106,17.36,120,0,77,15,63
28:13:00,7.8162,17.36,120,0,77,15,63
28:14:00,7.8193,17.36,122,0,78,15,63
28:15:00,7.8249,17.58,122,0,78,15,63
28:16:00,7.8299,17.58,122,0,78,15,63
28:17:00,7.8355,17.58,122,0,78,15,63
28:18:00,7.8392,17.58,122,0,78,15,63
28:19:00,7.8442,17.81,125,0,79,15,63
28:20:00,7.8492,17.58,122,0,78,15,63
28:21:00,7.8529,17.58,122,0,78,15,63
28:22:00,7.8585,17.58,122,0,78,15,63
28:23:00,7.8641,17.58,122,0,78,15,63
28:24:00,7.8672,17.58,122,0,78,15,63
28:25:00,7.8728,17.58,122,0,78,15,63
28:26:00,7.8784,17.58,122,0,78,15,63
28:27:00,7.8833,17.58,122,0,78,15,63
28:28:00,7.8871,17.58,122,0,78,15,63
28:29:00,7.892,17.36,120,0,77,15,63
28:30:00,7.897,17.36,120,0,77,15,63
28:31:00,7.9026,17.36,120,0,77,15,63
28:32:00,7.9063,17.36,120,0,77,15,63
28:33:00,7.9113,17.36,120,0,77,15,63
28:34:00,7.9169,17.36,120,0,77,15,63
28:35:00,7.9206,17.36,120,0,77,15,63
28:36:00,7.9256,17.36,122,0,78,15,63
28:37:00,7.9312,17.58,122,0,78,15,63
28:38:00,7.9349,17.58,122,0,78,15,63
28:39:00,7.9399,17.58,122,0,78,15,63
28:40:00,7.9455,17.58,122,0,78,15,63
28:41:00,7.9511,17.58,122,0,78,15,63
28:42:00,7.9548,17.58,122,0,78,15,63
28:43:00,7.9598,17.36,120,0,77,15,63
28:44:00,7.9647,17.58,122,0,78,15,63
28:45:00,7.9685,17.58,122,0,78,15,63
28:46:00,7.9741,17.58,120,0,77,15,63
28:47:00,7.979,17.36,120,0,77,15,63
28:48:00,7.9828,17.36,120,0,77,15,63
28:49:00,7.9877,17.58,122,0,78,15,63
28:50:00,7.9933,17.58,122,0,78,15,63
28:51:00,7.9983,17.58,122,0,78,15,63
28:52:00,8.002,17.58,122,0,78,15,63
28:53:00,8.0076,17.58,122,0,78,15,63
28:54:00,8.0126,17.58,122,0,78,15,63
28:55:00,8.0163,17.58,122,0,78,15,63
28:56:00,8.0219,17.58,122,0,78,15,63
28:57:00,8.0269,17.58,122,0,78,15,63
28:58:00,8.0325,17.58,122,0,78,15,63
28:59:00,8.0362,17.58,122,0,78,15,63
29:00:00,8.0418,17.58,122,0,78,15,63
29:01:00,8.0468,17.58,122,0,78,15,63
29:02:00,8.0505,17.58,122,0,78,15,63
29:03:00,8.0561,17.58,122,0,78,15,63
29:04:00,8.061,17.58,122,0,78,15,63
29:05:00,8.0654,16.71,81,0,76,14,58
29:06:00,8.0673,15.5,60,0,74,12,50
29:07:00,8.071,14.4,50,0,73,11,46
29:08:00,8.0747,12.67,40,0,71,11,46
29:09:00,8.0766,12.67,41,0,72,11,46
29:10:00,8.0797,13.56,45,0,76,11,46
29:11:00,8.084,13.74,46,0,77,11,46
29:12:00,8.0865,13.74,46,0,77,11,46
29:13:00,8.0909,13.56,45,0,76,11,46
29:14:00,8.0946,13.56,46,0,77,11,46
29:15:00,8.0977,13.74,46,0,77,11,46
29:16:00,8.1021,13.74,46,0,77,11,46
29:17:00,8.1058,13.74,46,0,77,11,46
29:18:00,8.1101,13.74,46,0,77,11,46
29:19:00,8.1132,13.74,46,0,77,11,46
29:20:00,8.117,13.74,46,0,77,11,46
29:21:00,8.1213,13.74,46,0,77,11,46
29:22:00,8.1244,13.74,46,0,77,11,46
29:23:00,8.1288,13.74,46,0,77,11,46
29:24:00,8.1325,13.74,46,0,77,11,46
29:25:00,8.1369,13.74,46,0,77,11,46
29:26:00,8.14,13.74,46,0,77,11,46
29:27:00,8.1443,13.74,46,0,77,11,46
29:28:00,8.148,13.74,46,0,77,11,46
29:29:00,8.1511,13.74,46,0,77,11,46
29:30:00,8.1555,13.74,45,0,76,11,46
29:31:00,8.1592,13.56,46,0,77,11,46
29:32:00,8.1623,13.74,46,0,77,11,46
29:33:00,8.1667,13.74,46,0,77,11,46
29:34:00,8.171,13.74,46,0,77,11,46
29:35:00,8.1735,13.74,47,0,78,11,46
29:36:00,8.1772,13.92,47,0,78,11,46
29:37:00,8.1816,13.92,47,0,78,11,46
29:38:00,8.1859,13.74,46,0,77,11,46
29:39:00,8.1884,13.74,46,0,77,11,46
29:40:00,8.1928,13.74,46,0,77,11,46
29:41:00,8.1971,13.74,46,0,77,11,46
29:42:00,8.1996,13.74,46,0,77,11,46
29:43:00,8.2033,13.56,45,0,76,11,46
29:44:00,8.2077,13.56,45,0,76,11,46
29:45:00,8.212,13.56,45,0,76,11,46
29:46:00,8.2145,13.56,45,0,76,11,46
29:47:00,8.2189,13.56,45,0,76,11,46
29:48:00,8.2232,13.56,45,0,76,11,46
29:49:00,8.2257,13.56,46,0,77,11,46
29:50:00,8.2301,13.74,46,0,77,11,46
29:51:00,8.2338,13.74,46,0,77,11,46
29:52:00,8.2381,13.74,46,0,77,11,46
